ID,IncomeAdj,AppliedOnline,Residence,YearCurrentAddress,YearsCurrentEmployer,NumberOfCards,CCDebt,Loans,LoanAmount,SalePrice,State,LoanDefault
101492,88052.25,YES,Owner Occupier,21,26,1,3819,0,10250,230000,VA,YES
100450,90210.45,YES,Owner Occupier,15,22,2,3086,1,11875,180000,VA,NO
100373,81968.7,YES,Owner Occupier,11,8,2,564,0,7195,275000,VA,NO
100566,93373.5,YES,Owner Occupier,27,8,2,332,0,6605,265000,VA,YES
100346,85994.7,YES,Private Renting,17,22,2,2771,1,8390,165000,VA,YES
100451,77465.85,YES,Public Housing,0,2,2,1634,1,9720,300000,NY,NO
100688,75329.1,YES,Public Housing,6,18,2,5471,0,6915,282000,PA,YES
100731,82151.85,YES,Owner Occupier,2,4,2,44,0,9340,200000,VA,NO
101324,84781.95,NO,Owner Occupier,19,12,2,1119,1,7955,222500,CA,NO
100529,82623.75,YES,Private Renting,4,18,2,3768,0,6095,150000,NY,NO
101412,93870.15,NO,Owner Occupier,26,1,1,1543,1,5545,570000,VA,NO
100430,74358.9,YES,Private Renting,16,15,1,860,1,6605,255000,VA,YES
101720,73725.3,YES,Private Renting,12,9,1,1192,1,7320,475000,NY,YES
101280,72933.3,YES,Owner Occupier,8,0,2,748,0,10455,170000,VA,NO
101598,71798.1,YES,Private Renting,17,0,2,274,0,3425,250000,PA,YES
100799,82278.9,NO,Owner Occupier,10,24,1,2493,0,9340,2095000,CA,NO
101684,75424.8,YES,Owner Occupier,14,15,2,2216,0,8910,215000,VA,NO
100630,87747,YES,Owner Occupier,9,31,2,11860,0,16335,335000,VA,YES
100768,87073.8,YES,Owner Occupier,23,9,2,1348,1,8340,285000,VA,NO
100363,72918.45,YES,Public Housing,18,3,1,260,0,6605,284500,TX,NO
101676,73585.05,YES,Owner Occupier,10,12,2,468,0,8630,135000,VA,NO
100407,72581.85,YES,Owner Occupier,8,10,1,30,1,5805,410000,CA,NO
100531,74512.35,NO,Owner Occupier,6,12,1,2310,0,12065,190000,VA,NO
100361,73611.45,NO,Public Housing,17,11,2,2134,0,4215,500000,PA,YES
100746,74570.1,NO,Owner Occupier,15,10,2,1678,1,12915,273000,TX,NO
101592,91393.5,NO,Living with parents/guardian,23,3,1,812,0,7180,231000,PA,NO
101414,95742.9,YES,Living with parents/guardian,17,13,1,6156,0,15905,153000,VA,YES
100360,72685.8,YES,Owner Occupier,13,5,2,375,0,9305,235000,VA,YES
100727,85699.35,NO,Public Housing,5,2,1,382,0,11090,105000,CA,YES
100329,73888.65,YES,Owner Occupier,15,4,1,331,0,10165,150000,VA,NO
100344,82079.25,NO,Private Renting,24,6,1,518,1,5915,170000,TX,NO
100728,95077.95,YES,Owner Occupier,1,10,1,4133,1,10995,105000,CA,NO
100303,72261.75,YES,Public Housing,17,5,2,1171,0,11285,153000,VA,YES
100645,72019.2,NO,Owner Occupier,14,12,1,2496,1,6095,219000,VA,NO
101320,73396.95,NO,Owner Occupier,16,15,2,116,0,7535,245000,PA,YES
100495,78761.1,YES,Sheltered,23,6,2,2631,1,14355,150000,VA,NO
100781,73085.1,YES,Owner Occupier,9,20,2,3195,1,10825,211000,PA,YES
100417,72862.35,YES,Public Housing,6,4,1,1110,0,7735,210000,VA,YES
101716,74608.05,NO,Owner Occupier,17,8,2,445,1,11455,315000,TX,NO
100693,79883.1,NO,Public Housing,9,0,2,232,0,9240,250000,NY,YES
101737,73104.9,YES,Owner Occupier,15,19,2,7995,1,13220,275000,PA,YES
100409,72529.05,NO,Public Housing,18,13,2,286,1,7810,350000,NY,NO
100419,84511.35,YES,Private Renting,14,15,2,1292,1,7005,165000,GA,YES
100585,72616.5,YES,Private Renting,4,7,2,542,1,10180,235000,VA,NO
100706,77492.25,NO,Public Housing,21,0,1,83,1,4070,498500,VA,YES
100378,80973.75,NO,Owner Occupier,7,16,2,133,0,4900,149900,CA,YES
100388,80043.15,NO,Owner Occupier,21,25,1,793,0,9550,260000,TX,NO
100720,73725.3,YES,Private Renting,12,9,1,1192,1,7320,475000,NY,YES
100342,71283.3,YES,Owner Occupier,17,7,1,1412,1,8925,650000,CA,NO
100739,71255.25,NO,Living with parents/guardian,0,8,1,20,0,9420,305000,PA,NO
100295,86996.25,YES,Private Renting,26,9,2,12,0,4415,98000,VA,NO
101580,73387.05,NO,Private Renting,19,15,1,351,0,8290,220000,PA,NO
101325,86691,YES,Sheltered,0,15,2,397,0,8250,215000,TX,YES
100310,72553.8,YES,Private Renting,0,13,1,340,1,7410,525000,VA,YES
100570,91682.25,NO,Owner Occupier,23,0,2,2219,0,11885,440000,NY,YES
100682,73045.5,YES,Owner Occupier,3,22,2,962,1,7845,200000,GA,NO
100586,73223.7,YES,Private Renting,9,18,2,306,0,7445,582000,TX,YES
100399,73618.05,NO,Owner Occupier,4,10,2,154,1,925,275000,VA,YES
100523,74144.4,YES,Owner Occupier,1,22,1,4502,0,11015,360000,NY,NO
100769,96572.85,YES,Sheltered,0,9,1,1108,0,11775,275000,VA,NO
100367,72014.25,YES,Owner Occupier,5,13,2,502,0,4600,875000,VA,NO
100614,71976.3,YES,Owner Occupier,8,18,1,3828,1,5625,180000,VA,YES
100503,72756.75,YES,Private Renting,13,4,1,368,0,8730,285000,VA,NO
100664,83541.15,YES,Private Renting,26,21,2,2132,0,3110,299500,VA,NO
100666,97645.35,YES,Living with parents/guardian,29,5,1,5780,1,11885,220000,GA,NO
101793,83410.8,YES,Owner Occupier,5,23,1,466,0,6880,380000,NY,YES
100707,76096.35,YES,Private Renting,1,6,1,104,0,11470,145000,VA,YES
101551,72116.55,YES,Owner Occupier,8,9,1,1131,0,9365,125000,VA,NO
101537,74383.65,NO,Owner Occupier,14,15,2,713,1,8430,140000,NY,NO
100757,89844.15,YES,Private Renting,14,30,1,3312,1,9440,150000,VA,NO
100526,86699.25,YES,Owner Occupier,25,14,1,1125,0,8060,147000,VA,YES
100396,73329.3,YES,Private Renting,12,16,1,578,0,7600,300000,VA,YES
100365,74439.75,YES,Private Renting,11,13,2,5189,1,16935,164000,CA,NO
100379,92543.55,YES,Private Renting,14,16,2,1386,1,9100,273500,TX,NO
100507,71994.45,YES,Public Housing,14,16,1,6100,0,7330,650000,NY,NO
101664,83541.15,YES,Private Renting,26,21,2,2132,0,3110,299500,VA,NO
100628,82828.35,YES,Private Renting,5,12,1,1230,0,10070,199000,VA,NO
100715,72847.5,YES,Owner Occupier,9,4,2,1038,1,9010,280000,NY,YES
100487,81524.85,YES,Owner Occupier,11,12,2,107,1,9745,190000,PA,NO
100354,95234.7,YES,Owner Occupier,25,16,2,1555,1,6285,155000,PA,YES
